time,open,high,low,close,volume
2025-10-03T12:00:00Z,9035.94,9039.95,8997.94,9013.94,5532.0
2025-10-05T12:00:00Z,9013.94,9031.99,8975.98,8979.0,3526.0
2025-10-06T00:00:00Z,8979.0,9014.5,8963.88,8978.98,8006.0
2025-10-06T12:00:00Z,8978.98,9004.0,8933.8,8954.83,7839.0
2025-10-07T00:00:00Z,8954.83,8994.32,8945.8,8977.83,6957.0
2025-10-07T12:00:00Z,8977.83,8980.83,8916.35,8947.86,12173.0
2025-10-08T00:00:00Z,8947.86,8989.87,8930.85,8982.88,6926.0
2025-10-08T12:00:00Z,8982.88,9004.38,8954.89,8965.37,7537.0
2025-10-09T00:00:00Z,8965.37,8980.88,8938.36,8946.36,6514.0
2025-10-09T12:00:00Z,8946.36,8975.64,8918.86,8961.64,11373.0
2025-10-10T00:00:00Z,8961.64,8981.14,8936.11,8977.63,7879.0
2025-10-10T12:00:00Z,8977.63,8980.62,8857.63,8867.53,39940.0
2025-10-12T12:00:00Z,8867.53,8931.24,8867.53,8912.74,6790.0
2025-10-13T00:00:00Z,8912.74,8912.74,8865.74,8883.75,13028.0
2025-10-13T12:00:00Z,8883.75,8909.74,8839.89,8876.0,13823.0
2025-10-14T00:00:00Z,8876.0,8927.91,8862.4,8922.4,19244.0
2025-10-14T12:00:00Z,8922.4,8994.45,8922.4,8979.94,16898.0
2025-10-15T00:00:00Z,8979.94,9010.44,8965.44,9009.46,9467.0
2025-10-15T12:00:00Z,9009.46,9115.7,8948.43,9075.7,21835.0
2025-10-16T00:00:00Z,9075.7,9114.72,9061.7,9089.2,10274.0
2025-10-16T12:00:00Z,9089.2,9116.22,8995.52,8997.52,29084.0
2025-10-17T00:00:00Z,8997.52,9011.03,8929.02,8983.03,22565.0
2025-10-17T12:00:00Z,8983.03,9000.04,8957.02,8987.42,13086.0
2025-10-19T12:00:00Z,8987.42,9008.32,8962.8,9006.31,5281.0
2025-10-20T00:00:00Z,9006.31,9055.3,9005.3,9054.32,6979.0
2025-10-20T12:00:00Z,9054.32,9117.22,9047.32,9098.2,7105.0
2025-10-21T00:00:00Z,9098.2,9115.7,9040.69,9044.69,7228.0
2025-10-21T12:00:00Z,9044.69,9060.72,8995.68,9009.18,9746.0
2025-10-22T00:00:00Z,9009.18,9034.7,8998.19,9015.69,7224.0
2025-10-22T12:00:00Z,9015.69,9039.33,8942.2,9038.34,18239.0
2025-10-23T00:00:00Z,9038.34,9046.34,9009.83,9037.83,6900.0
2025-10-23T12:00:00Z,9037.83,9055.36,9018.69,9022.21,8236.0
2025-10-24T00:00:00Z,9022.21,9044.11,9007.19,9043.71,6769.0
2025-10-24T12:00:00Z,9043.71,9053.2,9034.69,9044.21,3638.0
2025-10-26T12:00:00Z,9044.21,9089.93,9044.21,9060.44,4083.0
2025-10-27T00:00:00Z,9060.44,9072.95,9024.92,9034.93,5287.0
2025-10-27T12:00:00Z,9034.93,9063.47,9013.96,9015.96,7246.0
2025-10-28T00:00:00Z,9015.96,9039.47,9008.37,9027.95,5580.0
2025-10-28T12:00:00Z,9027.95,9043.47,8930.07,8935.58,9041.0
2025-10-29T00:00:00Z,8935.58,8944.08,8909.57,8914.57,7081.0
2025-10-29T12:00:00Z,8914.57,8930.6,8865.08,8903.0,18758.0
2025-10-30T00:00:00Z,8903.0,8919.5,8872.98,8902.5,14493.0
2025-10-30T12:00:00Z,8902.5,8945.01,8897.5,8905.51,13844.0
2025-10-31T00:00:00Z,8905.51,8919.02,8864.52,8867.0,7392.0
2025-10-31T12:00:00Z,8867.0,8886.02,8844.0,8872.4,7354.0
2025-11-02T12:00:00Z,8872.4,8880.64,8831.13,8880.14,5158.0
2025-11-03T00:00:00Z,8880.14,8898.15,8871.23,8883.24,5138.0
2025-11-03T12:00:00Z,8883.24,8892.01,8816.99,8817.99,9388.0
2025-11-04T00:00:00Z,8817.99,8860.5,8762.6,8802.59,11007.0
2025-11-04T12:00:00Z,8802.59,8844.6,8736.12,8789.63,16799.0
2025-11-05T00:00:00Z,8789.63,8847.75,8786.14,8843.73,9086.0
2025-11-05T12:00:00Z,8843.73,8879.26,8804.32,8820.84,13356.0
2025-11-06T00:00:00Z,8820.84,8851.95,8814.82,8843.42,6187.0
2025-11-06T12:00:00Z,8843.42,8855.95,8789.13,8792.65,19791.0
2025-11-07T00:00:00Z,8792.65,8795.13,8727.74,8729.72,11055.0
2025-11-07T12:00:00Z,8729.72,8785.53,8712.73,8783.55,16383.0
2025-11-09T12:00:00Z,8783.55,8832.1,8782.1,8826.6,5903.0
2025-11-10T00:00:00Z,8826.6,8863.7,8815.67,8862.68,6568.0
2025-11-10T12:00:00Z,8862.68,8883.7,8820.29,8829.29,13083.0
2025-11-11T00:00:00Z,8829.29,8838.31,8809.39,8821.91,6488.0
2025-11-11T12:00:00Z,8821.91,8852.92,8820.89,8842.1,12123.0
2025-11-12T00:00:00Z,8842.1,8842.59,8789.17,8807.69,5271.0
2025-11-12T12:00:00Z,8807.69,8833.69,8696.95,8712.0,16066.0
2025-11-13T00:00:00Z,8712.0,8757.6,8689.55,8690.56,8485.0
2025-11-13T12:00:00Z,8690.56,8697.06,8607.01,8640.5,19495.0
2025-11-14T00:00:00Z,8640.5,8643.01,8562.6,8575.6,11890.0
2025-11-14T12:00:00Z,8575.6,8618.6,8567.6,8602.92,17391.0
2025-11-16T12:00:00Z,8602.92,8630.69,8594.18,8618.7,6867.0
2025-11-17T00:00:00Z,8618.7,8655.8,8612.68,8624.28,7697.0
2025-11-17T12:00:00Z,8624.28,8639.3,8499.52,8501.53,20550.0
2025-11-18T00:00:00Z,8501.53,8514.13,8451.02,8478.13,16664.0
2025-11-18T12:00:00Z,8478.13,8496.38,8443.63,8475.37,32367.0
2025-11-19T00:00:00Z,8475.37,8497.48,8437.95,8482.96,11125.0
2025-11-19T12:00:00Z,8482.96,8563.79,8459.46,8561.28,21898.0
2025-11-20T00:00:00Z,8561.28,8568.79,8506.36,8525.38,9782.0
2025-11-20T12:00:00Z,8525.38,8550.38,8380.8,8420.82,38939.0
2025-11-21T00:00:00Z,8420.82,8464.43,8401.41,8455.42,19002.0
2025-11-21T12:00:00Z,8455.42,8519.93,8442.9,8500.23,29224.0
2025-11-23T12:00:00Z,8500.23,8526.19,8484.29,8513.19,6215.0
2025-11-24T00:00:00Z,8513.19,8531.19,8488.27,8510.77,10246.0
2025-11-24T12:00:00Z,8510.77,8573.52,8496.78,8515.51,13512.0
2025-11-25T00:00:00Z,8515.51,8566.62,8505.01,8543.6,8758.0
2025-11-25T12:00:00Z,8543.6,8644.31,8542.59,8611.79,15305.0
2025-11-26T00:00:00Z,8611.79,8620.31,8572.89,8596.9,7430.0
2025-11-26T12:00:00Z,8596.9,8650.45,8594.4,8613.44,9588.0
2025-11-27T00:00:00Z,8613.44,8616.45,8584.03,8589.55,4896.0
2025-11-27T12:00:00Z,8589.55,8631.79,8577.03,8617.77,4412.0
2025-11-28T00:00:00Z,8617.77,8626.28,8588.37,8598.37,2508.0
2025-11-28T12:00:00Z,8598.37,8624.39,8595.87,8613.67,2012.0
